nohup: ignoring input
#10 12.79 325850K .......... .......... .......... .......... .......... 87% 46.9M 2s
#10 12.79 325900K .......... .......... .......... .......... .......... 87% 90.7M 2s
#10 12.79 325950K .......... .......... .......... .......... .......... 87%  129M 2s
#10 12.79 326000K .......... .......... .......... .......... .......... 87%  274M 2s
#10 12.79 326050K .......... .......... .......... .......... .......... 87% 26.3M 2s
#10 12.79 326100K .......... .......... .......... .......... .......... 87%  289M 2s
#10 12.79 326150K .......... .......... .......... .......... .......... 87%  229M 2s
#10 12.79 326200K .......... .......... .......... .......... .......... 87% 28.5M 2s
#10 12.79 326250K .......... .......... .......... .......... .......... 87% 4.60M 2s
#10 12.80 326300K .......... .......... .......... .......... .......... 87% 34.3M 2s
#10 12.81 326350K .......... .......... .......... .......... .......... 87%  176M 2s
#10 12.81 326400K .......... .......... .......... .......... .......... 87% 41.4M 2s
#10 12.81 326450K .......... .......... .......... .......... .......... 87% 53.5M 2s
#10 12.81 326500K .......... .......... .......... .......... .......... 87% 99.5M 2s
#10 12.81 326550K .......... .......... .......... .......... .......... 87% 89.5M 2s
#10 12.81 326600K .......... .......... .......... .......... .......... 87%  285M 2s
#10 12.81 326650K .......... .......... .......... .......... .......... 87%  261M 2s
#10 12.81 326700K .......... .......... .......... .......... .......... 87%  294M 2s
#10 12.81 326750K .......... .......... .......... .......... .......... 87%  316M 2s
#10 12.81 326800K .......... .......... .......... .......... .......... 87%  186M 2s
#10 12.81 326850K .......... .......... .......... .......... .......... 87%  129M 2s
#10 12.81 326900K .......... .......... .......... .......... .......... 87% 98.3M 2s
#10 12.81 326950K .......... .......... .......... .......... .......... 87%  264M 2s
#10 12.81 327000K .......... .......... .......... .......... .......... 87% 3.69M 2s
#10 12.82 327050K .......... .......... .......... .......... .......... 87% 78.7M 2s
#10 12.82 327100K .......... .......... .......... .......... .......... 87% 28.7M 2s
#10 12.83 327150K .......... .......... .......... .......... .......... 87% 43.1M 2s
#10 12.83 327200K .......... .......... .......... .......... .......... 87% 51.5M 2s
#10 12.83 327250K .......... .......... .......... .......... .......... 87%  274M 2s
#10 12.83 327300K .......... .......... .......... .......... .......... 87%  282M 2s
#10 12.83 327350K .......... .......... .......... .......... .......... 87%  291M 2s
#10 12.83 327400K .......... .......... .......... .......... .......... 87%  286M 2s
#10 12.83 327450K .......... .......... .......... .......... .......... 87%  275M 2s
#10 12.83 327500K .......... .......... .......... .......... .......... 87%  315M 2s
#10 12.83 327550K .......... .......... .......... .......... .......... 87% 1.51M 2s
#10 12.86 327600K .......... .......... .......... .......... .......... 87% 69.7M 2s
#10 12.86 327650K .......... .......... .......... .......... .......... 87% 23.8M 2s
#10 12.86 327700K .......... .......... .......... .......... .......... 87% 43.1M 2s
#10 12.87 327750K .......... .......... .......... .......... .......... 87%  124M 2s
#10 12.87 327800K .......... .......... .......... .......... .......... 87% 56.4M 2s
#10 12.87 327850K .......... .......... .......... .......... .......... 88%  105M 2s
#10 12.87 327900K .......... .......... .......... .......... .......... 88%  278M 2s
#10 12.87 327950K .......... .......... .......... .......... .......... 88%  236M 2s
#10 12.87 328000K .......... .......... .......... .......... .......... 88%  151M 2s
#10 12.87 328050K .......... .......... .......... .......... .......... 88% 63.8M 2s
#10 12.87 328100K .......... .......... .......... .......... .......... 88% 92.1M 2s
#10 12.87 328150K .......... .......... .......... .......... .......... 88%  265M 2s
#10 12.87 328200K .......... .......... .......... .......... .......... 88%  304M 2s
#10 12.87 328250K .......... .......... .......... .......... .......... 88%  319M 2s
#10 12.87 328300K .......... .......... .......... .......... .......... 88% 4.83M 2s
#10 12.88 328350K .......... .......... .......... .......... .......... 88%  107M 2s
#10 12.88 328400K .......... .......... .......... .......... .......... 88% 56.8M 2s
#10 12.88 328450K .......... .......... .......... .......... .......... 88%  258M 2s
#10 12.88 328500K .......... .......... .......... .......... .......... 88%  316M 2s
#10 12.88 328550K .......... .......... .......... .......... .......... 88% 45.7M 2s
#10 12.88 328600K .......... .......... .......... .......... .......... 88%  267M 2s
#10 12.88 328650K .......... .......... .......... .......... .......... 88%  205M 2s
#10 12.88 328700K .......... .......... .......... .......... .......... 88%  159M 2s
#10 12.88 328750K .......... .......... .......... .......... .......... 88% 40.2M 2s
#10 12.88 328800K .......... .......... .......... .......... .......... 88%  173M 2s
#10 12.89 328850K .......... .......... .......... .......... .......... 88%  164M 2s
#10 12.89 328900K .......... .......... .......... .......... .......... 88%  123M 2s
#10 12.89 328950K .......... .......... .......... .......... .......... 88% 29.1M 2s
#10 12.89 329000K .......... .......... .......... .......... .......... 88%  301M 2s
#10 12.89 329050K .......... .......... .......... .......... .......... 88% 3.60M 2s
#10 12.90 329100K .......... .......... .......... .......... .......... 88%  246M 2s
#10 12.90 329150K .......... .......... .......... .......... .......... 88%  283M 2s
#10 12.90 329200K .......... .......... .......... .......... .......... 88%  287M 2s
#10 12.90 329250K .......... .......... .......... .......... .......... 88%  240M 2s
#10 12.90 329300K .......... .......... .......... .......... .......... 88% 98.7M 2s
#10 12.90 329350K .......... .......... .......... .......... .......... 88%  162M 2s
#10 12.90 329400K .......... .......... .......... .......... .......... 88%  170M 2s
#10 12.90 329450K .......... .......... .......... .......... .......... 88% 38.1M 2s
#10 12.90 329500K .......... .......... .......... .......... .......... 88% 72.1M 2s
#10 12.90 329550K .......... .......... .......... .......... .......... 88%  121M 2s
#10 12.91 329600K .......... .......... .......... .......... .......... 88% 1.49M 2s
#10 12.94 329650K .......... .......... .......... .......... .......... 88% 73.3M 2s
#10 12.94 329700K .......... .......... .......... .......... .......... 88% 1.33M 2s
#10 12.98 329750K .......... .......... .......... .......... .......... 88% 45.5M 2s
#10 12.98 329800K .......... .......... .......... .......... .......... 88%  210M 2s
#10 12.98 329850K .......... .......... .......... .......... .......... 88%  184M 2s
#10 12.98 329900K .......... .......... .......... .......... .......... 88% 25.0M 2s
#10 12.98 329950K .......... .......... .......... .......... .......... 88% 71.6M 2s
#10 12.98 330000K .......... .......... .......... .......... .......... 88%  321M 2s
#10 12.98 330050K .......... .......... .......... .......... .......... 88%  328M 2s
#10 12.98 330100K .......... .......... .......... .......... .......... 88%  112M 2s
#10 12.98 330150K .......... .......... .......... .......... .......... 88%  151M 2s
#10 12.98 330200K .......... .......... .......... .......... .......... 88% 71.3M 2s
#10 12.98 330250K .......... .......... .......... .......... .......... 88%  231M 2s
#10 12.98 330300K .......... .......... .......... .......... .......... 88%  112M 2s
#10 12.98 330350K .......... .......... .......... .......... .......... 88%  164M 2s
#10 12.98 330400K .......... .......... .......... .......... .......... 88%  150M 2s
#10 12.98 330450K .......... .......... .......... .......... .......... 88%  224M 2s
#10 12.98 330500K .......... .......... .......... .......... .......... 88% 33.7M 2s
#10 12.98 330550K .......... .......... .......... .......... .......... 88%  130M 2s
#10 12.98 330600K .......... .......... .......... .......... .......... 88% 69.2M 2s
#10 12.99 330650K .......... .......... .......... .......... .......... 88%  118M 2s
#10 12.99 330700K .......... .......... .......... .......... .......... 88%  128M 2s
#10 12.99 330750K .......... .......... .......... .......... .......... 88% 53.8M 2s
#10 12.99 330800K .......... .......... .......... .......... .......... 88%  117M 2s
#10 12.99 330850K .......... .......... .......... .......... .......... 88% 99.5M 2s
#10 12.99 330900K .......... .......... .......... .......... .......... 88%  315M 2s
#10 12.99 330950K .......... .......... .......... .......... .......... 88%  335M 2s
#10 12.99 331000K .......... .......... .......... .......... .......... 88% 26.1M 2s
#10 12.99 331050K .......... .......... .......... .......... .......... 88%  112M 2s
#10 12.99 331100K .......... .......... .......... .......... .......... 88% 90.5M 2s
#10 12.99 331150K .......... .......... .......... .......... .......... 88%  161M 2s
#10 12.99 331200K .......... .......... .......... .......... .......... 88%  112M 2s
#10 12.99 331250K .......... .......... .......... .......... .......... 88%  135M 2s
#10 12.99 331300K .......... .......... .......... .......... .......... 88%  271M 2s
#10 12.99 331350K .......... .......... .......... .......... .......... 88%  182M 2s
#10 12.99 331400K .......... .......... .......... .......... .......... 88% 59.6M 2s
#10 12.99 331450K .......... .......... .......... .......... .......... 88%  296M 2s
#10 12.99 331500K .......... .......... .......... .......... .......... 88%  147M 2s
#10 12.99 331550K .......... .......... .......... .......... .......... 88%  135M 2s
#10 12.99 331600K .......... .......... .......... .......... .......... 89% 26.7M 2s
#10 13.00 331650K .......... .......... .......... .......... .......... 89% 65.6M 2s
#10 13.00 331700K .......... .......... .......... .......... .......... 89% 2.84M 2s
#10 13.01 331750K .......... .......... .......... .......... .......... 89%  166M 2s
#10 13.01 331800K .......... .......... .......... .......... .......... 89%  108M 2s
#10 13.01 331850K .......... .......... .......... .......... .......... 89% 99.3M 2s
#10 13.02 331900K .......... .......... .......... .......... .......... 89% 54.4M 2s
#10 13.02 331950K .......... .......... .......... .......... .......... 89%  211M 2s
#10 13.02 332000K .......... .......... .......... .......... .......... 89%  121M 2s
#10 13.02 332050K .......... .......... .......... .......... .......... 89%  225M 2s
#10 13.02 332100K .......... .......... .......... .......... .......... 89% 43.3M 2s
#10 13.02 332150K .......... .......... .......... .......... .......... 89%  107M 2s
#10 13.02 332200K .......... .......... .......... .......... .......... 89% 27.7M 2s
#10 13.02 332250K .......... .......... .......... .......... .......... 89%  110M 2s
#10 13.02 332300K .......... .......... .......... .......... .......... 89% 57.8M 2s
#10 13.02 332350K .......... .......... .......... .......... .......... 89% 65.6M 2s
#10 13.02 332400K .......... .......... .......... .......... .......... 89%  123M 2s
#10 13.02 332450K .......... .......... .......... .......... .......... 89% 4.53M 2s
#10 13.03 332500K .......... .......... .......... .......... .......... 89% 1.28M 2s
#10 13.07 332550K .......... .......... .......... .......... .......... 89%  253M 2s
#10 13.07 332600K .......... .......... .......... .......... .......... 89%  294M 2s
#10 13.07 332650K .......... .......... .......... .......... .......... 89%  311M 1s
#10 13.07 332700K .......... .......... .......... .......... .......... 89% 97.9M 1s
#10 13.07 332750K .......... .......... .......... .......... .......... 89% 48.8M 1s
#10 13.07 332800K .......... .......... .......... .......... .......... 89%  237M 1s
#10 13.07 332850K .......... .......... .......... .......... .......... 89%  315M 1s
#10 13.07 332900K .......... .......... .......... .......... .......... 89% 56.1M 1s
#10 13.08 332950K .......... .......... .......... .......... .......... 89%  115M 1s
#10 13.08 333000K .......... .......... .......... .......... .......... 89% 67.0M 1s
#10 13.08 333050K .......... .......... .......... .......... .......... 89% 72.2M 1s
#10 13.08 333100K .......... .......... .......... .......... .......... 89% 35.6M 1s
#10 13.08 333150K .......... .......... .......... .......... .......... 89%  137M 1s
#10 13.08 333200K .......... .......... .......... .......... .......... 89%  243M 1s
#10 13.08 333250K .......... .......... .......... .......... .......... 89%  323M 1s
#10 13.08 333300K .......... .......... .......... .......... .......... 89%  200M 1s
#10 13.08 333350K .......... .......... .......... .......... .......... 89% 32.3M 1s
#10 13.08 333400K .......... .......... .......... .......... .......... 89%  129M 1s
#10 13.08 333450K .......... .......... .......... .......... .......... 89%  151M 1s
#10 13.08 333500K .......... .......... .......... .......... .......... 89%  270M 1s
#10 13.08 333550K .......... .......... .......... .......... .......... 89%  126M 1s
#10 13.08 333600K .......... .......... .......... .......... .......... 89% 37.4M 1s
#10 13.08 333650K .......... .......... .......... .......... .......... 89%  121M 1s
#10 13.08 333700K .......... .......... .......... .......... .......... 89%  315M 1s
#10 13.08 333750K .......... .......... .......... .......... .......... 89% 5.80M 1s
#10 13.09 333800K .......... .......... .......... .......... .......... 89% 11.8M 1s
#10 13.10 333850K .......... .......... .......... .......... .......... 89% 27.9M 1s
#10 13.10 333900K .......... .......... .......... .......... .......... 89% 75.6M 1s
#10 13.10 333950K .......... .......... .......... .......... .......... 89% 38.4M 1s
#10 13.10 334000K .......... .......... .......... .......... .......... 89%  169M 1s
#10 13.10 334050K .......... .......... .......... .......... .......... 89%  303M 1s
#10 13.10 334100K .......... .......... .......... .......... .......... 89%  258M 1s
#10 13.10 334150K .......... .......... .......... .......... .......... 89%  341M 1s
#10 13.10 334200K .......... .......... .......... .......... .......... 89%  342M 1s
#10 13.10 334250K .......... .......... .......... .......... .......... 89%  340M 1s
#10 13.10 334300K .......... .......... .......... .......... .......... 89% 45.8M 1s
#10 13.10 334350K .......... .......... .......... .......... .......... 89%  119M 1s
#10 13.10 334400K .......... .......... .......... .......... .......... 89% 64.3M 1s
#10 13.10 334450K .......... .......... .......... .......... .......... 89% 54.3M 1s
#10 13.10 334500K .......... .......... .......... .......... .......... 89% 7.19M 1s
#10 13.11 334550K .......... .......... .......... .......... .......... 89%  318M 1s
#10 13.11 334600K .......... .......... .......... .......... .......... 89%  173M 1s
#10 13.11 334650K .......... .......... .......... .......... .......... 89% 52.2M 1s
#10 13.11 334700K .......... .......... .......... .......... .......... 89%  108M 1s
#10 13.11 334750K .......... .......... .......... .......... .......... 89%  357M 1s
#10 13.11 334800K .......... .......... .......... .......... .......... 89%  259M 1s
#10 13.11 334850K .......... .......... .......... .......... .......... 89%  323M 1s
#10 13.11 334900K .......... .......... .......... .......... .......... 89% 48.5M 1s
#10 13.11 334950K .......... .......... .......... .......... .......... 89%  278M 1s
#10 13.11 335000K .......... .......... .......... .......... .......... 89% 99.4M 1s
#10 13.12 335050K .......... .......... .......... .......... .......... 89%  255M 1s
#10 13.12 335100K .......... .......... .......... .......... .......... 89%  148M 1s
#10 13.12 335150K .......... .......... .......... .......... .......... 89% 73.7M 1s
#10 13.12 335200K .......... .......... .......... .......... .......... 89% 3.73M 1s
#10 13.13 335250K .......... .......... .......... .......... .......... 89% 1.30M 1s
#10 13.17 335300K .......... .......... .......... .......... .......... 90% 48.9M 1s
#10 13.17 335350K .......... .......... .......... .......... .......... 90% 70.3M 1s
#10 13.17 335400K .......... .......... .......... .......... .......... 90%  232M 1s
#10 13.17 335450K .......... .......... .......... .......... .......... 90%  185M 1s
#10 13.17 335500K .......... .......... .......... .......... .......... 90% 50.3M 1s
#10 13.17 335550K .......... .......... .......... .......... .......... 90%  351M 1s
#10 13.17 335600K .......... .......... .......... .......... .......... 90%  342M 1s
#10 13.17 335650K .......... .......... .......... .......... .......... 90%  355M 1s
#10 13.17 335700K .......... .......... .......... .......... .......... 90% 30.0M 1s
#10 13.17 335750K .......... .......... .......... .......... .......... 90%  348M 1s
#10 13.17 335800K .......... .......... .......... .......... .......... 90%  115M 1s
#10 13.17 335850K .......... .......... .......... .......... .......... 90%  162M 1s
#10 13.17 335900K .......... .......... .......... .......... .......... 90%  176M 1s
#10 13.17 335950K .......... .......... .......... .......... .......... 90%  104M 1s
#10 13.17 336000K .......... .......... .......... .......... .......... 90% 37.9M 1s
#10 13.18 336050K .......... .......... .......... .......... .......... 90%  107M 1s
#10 13.18 336100K .......... .......... .......... .......... .......... 90% 48.4M 1s
#10 13.18 336150K .......... .......... .......... .......... .......... 90% 36.1M 1s
#10 13.18 336200K .......... .......... .......... .......... .......... 90% 89.9M 1s
#10 13.18 336250K .......... .......... .......... .......... .......... 90% 26.9M 1s
#10 13.18 336300K .......... .......... .......... .......... .......... 90%  105M 1s
#10 13.18 336350K .......... .......... .......... .......... .......... 90% 50.5M 1s
#10 13.18 336400K .......... .......... .......... .......... .......... 90% 61.2M 1s
#10 13.18 336450K .......... .......... .......... .......... .......... 90%  132M 1s
#10 13.18 336500K .......... .......... .......... .......... .......... 90% 70.7M 1s
#10 13.18 336550K .......... .......... .......... .......... .......... 90%  335M 1s
#10 13.18 336600K .......... .......... .......... .......... .......... 90% 6.51M 1s
#10 13.19 336650K .......... .......... .......... .......... .......... 90%  102M 1s
#10 13.19 336700K .......... .......... .......... .......... .......... 90%  254M 1s
#10 13.19 336750K .......... .......... .......... .......... .......... 90%  305M 1s
#10 13.19 336800K .......... .......... .......... .......... .......... 90% 31.7M 1s
#10 13.19 336850K .......... .......... .......... .......... .......... 90%  111M 1s
#10 13.19 336900K .......... .......... .......... .......... .......... 90%  146M 1s
#10 13.19 336950K .......... .......... .......... .......... .......... 90%  319M 1s
#10 13.19 337000K .......... .......... .......... .......... .......... 90% 26.6M 1s
#10 13.20 337050K .......... .......... .......... .......... .......... 90%  187M 1s
#10 13.20 337100K .......... .......... .......... .......... .......... 90%  112M 1s
#10 13.20 337150K .......... .......... .......... .......... .......... 90%  167M 1s
#10 13.20 337200K .......... .......... .......... .......... .......... 90% 38.7M 1s
#10 13.20 337250K .......... .......... .......... .......... .......... 90%  288M 1s
#10 13.20 337300K .......... .......... .......... .......... .......... 90%  286M 1s
#10 13.20 337350K .......... .......... .......... .......... .......... 90% 37.8M 1s
#10 13.20 337400K .......... .......... .......... .......... .......... 90% 71.3M 1s
#10 13.20 337450K .......... .......... .......... .......... .......... 90%  217M 1s
#10 13.20 337500K .......... .......... .......... .......... .......... 90%  313M 1s
#10 13.20 337550K .......... .......... .......... .......... .......... 90% 22.2M 1s
#10 13.20 337600K .......... .......... .......... .......... .......... 90%  176M 1s
#10 13.20 337650K .......... .......... .......... .......... .......... 90%  319M 1s
#10 13.20 337700K .......... .......... .......... .......... .......... 90%  317M 1s
#10 13.20 337750K .......... .......... .......... .......... .......... 90% 49.5M 1s
#10 13.21 337800K .......... .......... .......... .......... .......... 90% 8.83M 1s
#10 13.21 337850K .......... .......... .......... .......... .......... 90% 1.29M 1s
#10 13.25 337900K .......... .......... .......... .......... .......... 90% 50.6M 1s
#10 13.25 337950K .......... .......... .......... .......... .......... 90%  248M 1s
#10 13.25 338000K .......... .......... .......... .......... .......... 90%  327M 1s
#10 13.25 338050K .......... .......... .......... .......... .......... 90% 24.1M 1s
#10 13.25 338100K .......... .......... .......... .......... .......... 90% 16.9M 1s
#10 13.25 338150K .......... .......... .......... .......... .......... 90% 18.0M 1s
#10 13.26 338200K .......... .......... .......... .......... .......... 90% 61.1M 1s
#10 13.26 338250K .......... .......... .......... .......... .......... 90% 44.9M 1s
#10 13.26 338300K .......... .......... .......... .......... .......... 90%  290M 1s
#10 13.26 338350K .......... .......... .......... .......... .......... 90%  295M 1s
#10 13.26 338400K .......... .......... .......... .......... .......... 90%  300M 1s
#10 13.26 338450K .......... .......... .......... .......... .......... 90%  306M 1s
#10 13.26 338500K .......... .......... .......... .......... .......... 90%  307M 1s
#10 13.26 338550K .......... .......... .......... .......... .......... 90%  238M 1s
#10 13.26 338600K .......... .......... .......... .......... .......... 90% 6.48M 1s
#10 13.27 338650K .......... .......... .......... .......... .......... 90% 52.0M 1s
#10 13.27 338700K .......... .......... .......... .......... .......... 90%  302M 1s
#10 13.27 338750K .......... .......... .......... .......... .......... 90%  303M 1s
#10 13.27 338800K .......... .......... .......... .......... .......... 90%  323M 1s
#10 13.27 338850K .......... .......... .......... .......... .......... 90% 43.9M 1s
#10 13.27 338900K .......... .......... .......... .......... .......... 90%  137M 1s
#10 13.27 338950K .......... .......... .......... .......... .......... 90%  196M 1s
#10 13.27 339000K .......... .......... .......... .......... .......... 90% 46.6M 1s
#10 13.27 339050K .......... .......... .......... .......... .......... 91%  230M 1s
#10 13.27 339100K .......... .......... .......... .......... .......... 91%  116M 1s
#10 13.27 339150K .......... .......... .......... .......... .......... 91%  304M 1s
#10 13.27 339200K .......... .......... .......... .......... .......... 91% 45.3M 1s
#10 13.27 339250K .......... .......... .......... .......... .......... 91% 34.9M 1s
#10 13.28 339300K .......... .......... .......... .......... .......... 91%  300M 1s
#10 13.28 339350K .......... .......... .......... .......... .......... 91%  216M 1s
#10 13.28 339400K .......... .......... .......... .......... .......... 91% 51.1M 1s
#10 13.28 339450K .......... .......... .......... .......... .......... 91% 4.92M 1s
#10 13.29 339500K .......... .......... .......... .......... .......... 91%  220M 1s
#10 13.29 339550K .......... .......... .......... .......... .......... 91%  316M 1s
#10 13.29 339600K .......... .......... .......... .......... .......... 91% 33.8M 1s
#10 13.29 339650K .......... .......... .......... .......... .......... 91%  241M 1s
#10 13.29 339700K .......... .......... .......... .......... .......... 91% 31.8M 1s
#10 13.29 339750K .......... .......... .......... .......... .......... 91% 46.5M 1s
#10 13.29 339800K .......... .......... .......... .......... .......... 91%  299M 1s
#10 13.29 339850K .......... .......... .......... .......... .......... 91%  319M 1s
#10 13.29 339900K .......... .......... .......... .......... .......... 91% 1.49M 1s
#10 13.32 339950K .......... .......... .......... .......... .......... 91%  124M 1s
#10 13.32 340000K .......... .......... .......... .......... .......... 91% 51.3M 1s
#10 13.33 340050K .......... .......... .......... .......... .......... 91%  153M 1s
#10 13.33 340100K .......... .......... .......... .......... .......... 91%  156M 1s
#10 13.33 340150K .......... .......... .......... .......... .......... 91% 54.5M 1s
#10 13.33 340200K .......... .......... .......... .......... .......... 91% 75.6M 1s
#10 13.33 340250K .......... .......... .......... .......... .......... 91%  253M 1s
#10 13.33 340300K .......... .......... .......... .......... .......... 91% 75.2M 1s
#10 13.33 340350K .......... .......... .......... .......... .......... 91% 57.5M 1s
#10 13.33 340400K .......... .......... .......... .......... .......... 91%  273M 1s
#10 13.33 340450K .......... .......... .......... .......... .......... 91%  308M 1s
#10 13.33 340500K .......... .......... .......... .......... .......... 91% 22.0M 1s
#10 13.33 340550K .......... .......... .......... .......... .......... 91%  302M 1s
#10 13.33 340600K .......... .......... .......... .......... .......... 91%  218M 1s
#10 13.33 340650K .......... .......... .......... .......... .......... 91% 4.45M 1s
#10 13.34 340700K .......... .......... .......... .......... .......... 91%  164M 1s
#10 13.34 340750K .......... .......... .......... .......... .......... 91%  332M 1s
#10 13.34 340800K .......... .......... .......... .......... .......... 91% 60.0M 1s
#10 13.34 340850K .......... .......... .......... .......... .......... 91%  222M 1s
#10 13.34 340900K .......... .......... .......... .......... .......... 91%  120M 1s
#10 13.35 340950K .......... .......... .......... .......... .......... 91%  189M 1s
#10 13.35 341000K .......... .......... .......... .......... .......... 91% 21.9M 1s
#10 13.35 341050K .......... .......... .......... .......... .......... 91%  151M 1s
#10 13.35 341100K .......... .......... .......... .......... .......... 91%  299M 1s
#10 13.35 341150K .......... .......... .......... .......... .......... 91% 82.2M 1s
#10 13.35 341200K .......... .......... .......... .......... .......... 91% 25.4M 1s
#10 13.35 341250K .......... .......... .......... .......... .......... 91%  240M 1s
#10 13.35 341300K .......... .......... .......... .......... .......... 91%  205M 1s
#10 13.35 341350K .......... .......... .......... .......... .......... 91%  214M 1s
#10 13.35 341400K .......... .......... .......... .......... .......... 91% 4.41M 1s
#10 13.36 341450K .......... .......... .......... .......... .......... 91%  138M 1s
#10 13.36 341500K .......... .......... .......... .......... .......... 91%  316M 1s
#10 13.36 341550K .......... .......... .......... .......... .......... 91% 91.0M 1s
#10 13.36 341600K .......... .......... .......... .......... .......... 91% 23.5M 1s
#10 13.37 341650K .......... .......... .......... .......... .......... 91%  300M 1s
#10 13.37 341700K .......... .......... .......... .......... .......... 91%  159M 1s
#10 13.37 341750K .......... .......... .......... .......... .......... 91% 58.1M 1s
#10 13.37 341800K .......... .......... .......... .......... .......... 91%  277M 1s
#10 13.37 341850K .......... .......... .......... .......... .......... 91%  169M 1s
#10 13.37 341900K .......... .......... .......... .......... .......... 91%  301M 1s
#10 13.37 341950K .......... .......... .......... .......... .......... 91% 1.50M 1s
#10 13.40 342000K .......... .......... .......... .......... .......... 91% 62.1M 1s
#10 13.40 342050K .......... .......... .......... .......... .......... 91%  254M 1s
#10 13.40 342100K .......... .......... .......... .......... .......... 91%  291M 1s
#10 13.40 342150K .......... .......... .......... .......... .......... 91% 58.7M 1s
#10 13.40 342200K .......... .......... .......... .......... .......... 91%  101M 1s
#10 13.40 342250K .......... .......... .......... .......... .......... 91%  300M 1s
#10 13.40 342300K .......... .......... .......... .......... .......... 91%  324M 1s
#10 13.40 342350K .......... .......... .......... .......... .......... 91% 38.8M 1s
#10 13.40 342400K .......... .......... .......... .......... .......... 91% 85.4M 1s
#10 13.40 342450K .......... .......... .......... .......... .......... 91%  119M 1s
#10 13.41 342500K .......... .......... .......... .......... .......... 91% 19.7M 1s
#10 13.41 342550K .......... .......... .......... .......... .......... 91% 74.9M 1s
#10 13.41 342600K .......... .......... .......... .......... .......... 91%  221M 1s
#10 13.41 342650K .......... .......... .......... .......... .......... 91%  333M 1s
#10 13.41 342700K .......... .......... .......... .......... .......... 91% 4.57M 1s
#10 13.42 342750K .......... .......... .......... .......... .......... 92%  229M 1s
#10 13.42 342800K .......... .......... .......... .......... .......... 92%  202M 1s
#10 13.42 342850K .......... .......... .......... .......... .......... 92% 39.7M 1s
#10 13.42 342900K .......... .......... .......... .......... .......... 92%  244M 1s
#10 13.42 342950K .......... .......... .......... .......... .......... 92% 34.3M 1s
#10 13.42 343000K .......... .......... .......... .......... .......... 92%  163M 1s
#10 13.42 343050K .......... .......... .......... .......... .......... 92%  122M 1s
#10 13.42 343100K .......... .......... .......... .......... .......... 92% 15.0M 1s
#10 13.43 343150K .......... .......... .......... .......... .......... 92% 23.5M 1s
#10 13.43 343200K .......... .......... .......... .......... .......... 92%  121M 1s
#10 13.43 343250K .......... .......... .......... .......... .......... 92% 61.6M 1s
#10 13.43 343300K .......... .......... .......... .......... .......... 92% 95.7M 1s
#10 13.43 343350K .......... .......... .......... .......... .......... 92% 28.8M 1s
#10 13.43 343400K .......... .......... .......... .......... .......... 92% 81.9M 1s
#10 13.43 343450K .......... .......... .......... .......... .......... 92% 8.17M 1s
#10 13.44 343500K .......... .......... .......... .......... .......... 92% 86.3M 1s
#10 13.44 343550K .......... .......... .......... .......... .......... 92%  124M 1s
#10 13.44 343600K .......... .......... .......... .......... .......... 92%  171M 1s
#10 13.44 343650K .......... .......... .......... .......... .......... 92% 57.2M 1s
#10 13.44 343700K .......... .......... .......... .......... .......... 92%  197M 1s
#10 13.44 343750K .......... .......... .......... .......... .......... 92%  113M 1s
#10 13.44 343800K .......... .......... .......... .......... .......... 92%  199M 1s
#10 13.44 343850K .......... .......... .......... .......... .......... 92% 45.9M 1s
#10 13.44 343900K .......... .......... .......... .......... .......... 92% 89.4M 1s
#10 13.44 343950K .......... .......... .......... .......... .......... 92%  159M 1s
#10 13.44 344000K .......... .......... .......... .......... .......... 92% 1.48M 1s
#10 13.48 344050K .......... .......... .......... .......... .......... 92%  122M 1s
#10 13.48 344100K .......... .......... .......... .......... .......... 92% 17.1M 1s
#10 13.48 344150K .......... .......... .......... .......... .......... 92%  285M 1s
#10 13.48 344200K .......... .......... .......... .......... .......... 92% 15.0M 1s
#10 13.48 344250K .......... .......... .......... .......... .......... 92% 17.6M 1s
#10 13.49 344300K .......... .......... .......... .......... .......... 92%  137M 1s
#10 13.49 344350K .......... .......... .......... .......... .......... 92% 38.2M 1s
#10 13.49 344400K .......... .......... .......... .......... .......... 92%  188M 1s
#10 13.49 344450K .......... .......... .......... .......... .......... 92%  102M 1s
#10 13.49 344500K .......... .......... .......... .......... .......... 92% 66.3M 1s
#10 13.49 344550K .......... .......... .......... .......... .......... 92%  170M 1s
#10 13.49 344600K .......... .......... .......... .......... .......... 92%  126M 1s
#10 13.49 344650K .......... .......... .......... .......... .......... 92%  321M 1s
#10 13.49 344700K .......... .......... .......... .......... .......... 92%  298M 1s
#10 13.49 344750K .......... .......... .......... .......... .......... 92%  347M 1s
#10 13.49 344800K .......... .......... .......... .......... .......... 92%  329M 1s
#10 13.50 344850K .......... .......... .......... .......... .......... 92% 8.85M 1s
#10 13.50 344900K .......... .......... .......... .......... .......... 92%  235M 1s
#10 13.50 344950K .......... .......... .......... .......... .......... 92%  242M 1s
#10 13.50 345000K .......... .......... .......... .......... .......... 92% 30.0M 1s
#10 13.50 345050K .......... .......... .......... .......... .......... 92%  131M 1s
#10 13.50 345100K .......... .......... .......... .......... .......... 92%  190M 1s
#10 13.50 345150K .......... .......... .......... .......... .......... 92%  319M 1s
#10 13.50 345200K .......... .......... .......... .......... .......... 92% 42.7M 1s
#10 13.50 345250K .......... .......... .......... .......... .......... 92%  264M 1s
#10 13.50 345300K .......... .......... .......... .......... .......... 92%  279M 1s
